generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99,gene_100,gene_101,gene_102,gene_103,gene_104,gene_105,gene_106,gene_107,gene_108,gene_109,gene_110,gene_111,gene_112,gene_113,gene_114,gene_115,gene_116,gene_117,gene_118,gene_119,gene_120,gene_121,gene_122,gene_123,gene_124,gene_125,gene_126,gene_127,gene_128,gene_129,gene_130,gene_131,gene_132,gene_133
11,181.7769264965098,0.15381513861353907,0.22948293156532729,-0.08549701464588867,0.28414443846401005,-0.038153878680921655,0.12553147908934392,0.35037851124087804,0.06529100317581635,-0.2758632314027625,0.14044642318297218,-0.07046875696795246,-0.32762137180776174,-0.34005210715077144,-0.2970302481914878,-0.21957586640308308,0.00990931613068893,-0.098213551602303,-0.32504891568195377,0.47543408314636376,-0.45909498984939656,-0.32556233345882174,0.08612321227639838,-0.1625929986295761,0.04914083843125404,0.02957055618982391,-0.5212529427689512,-0.0525453943665245,-0.0945249363253195,-0.12581329557059845,0.055128614386343644,-0.3174674605237202,-0.33757835645869205,0.09586035619288627,0.11591079617207682,-0.13112047324945428,0.3569892846145861,0.2855261173599269,-0.1922406574412355,0.03047660900377216,0.16452703372263186,-0.026911517677749706,-0.32501535127843867,0.0516531321748752,-0.1001651009853301,-0.10803415981872307,-0.06787002062964806,-0.0827875181567124,-0.24650642318205312,0.2965820406013706,0.06449883886696062,0.2442973510895842,0.3732211336652471,-0.2565992533506636,0.08355322102720442,0.02312969677328367,-0.24150699023064956,0.010038070556534488,-0.3007870679523194,0.1603559642084345,-0.05642888523149871,0.12584768043296024,-0.2062587420418352,0.07134802760036726,0.2175994168421857,0.4374654459892553,-0.1596459118888014,0.33792091288560533,0.18841330132576795,0.09956707396937922,0.18447906012339405,0.42311886767506535,0.1150386998796233,0.4421739177137757,-0.04500336861484293,0.20387810125752848,0.18359090181623836,0.3227474227977375,0.1844109769476231,0.04189991445822453,-0.0001755979895726647,0.29845871039781136,0.13839730773829545,-0.006740785208428473,-0.024638710990518634,-0.03782634052452534,0.17804690677999277,-0.24800742692498673,0.12437236431747045,0.013393244772024658,0.28767883672375527,0.048681087692647576,-0.11011684943260427,0.2111208554240543,0.08772073398028725,-0.1601410681309941,0.2010421145627058,0.008227183892159283,-0.014470800837969627,-0.008247467943721335,0.03857872543684992,0.003616071587509835,0.0005086826990217778,0.0033340468624236566,-0.01349992266019642,-0.0024776914447768774,0.00799846771517871,0.004151893188323108,0.001090337347483884,-0.22492283413259967,-0.25303888134529184,0.013791504064340772,0.07303534909552725,-0.3930721508944046,0.6127842957080537,0.1917388895940304,0.051338079089844176,-0.06079141566828383,0.1836508338714724,-0.0899102833729858,-0.003912874653077766,0.3484320297403628,0.3803670656753649,-0.21968508696634587,-0.28696676001884935,0.12394295636462614,-0.13141708056391926,-0.0688942037542315,0.28796859790120233,-0.005914329434396843,0.09343708583688459,0.15084119573410293,0.5205606205074177,0.0021110746435713213,-0.006683244675562194
0,198.04438258096172,0.15280876302703922,0.23591101575366213,-0.08587777021758637,0.28509367946534614,-0.05158509877756548,0.1305750909382969,0.37065178804104654,0.07457219965472299,-0.2741705357506869,0.1431956029158523,-0.07195164261167555,-0.3288809115064428,-0.3379220839528998,-0.30393756641370173,-0.22091531122488053,0.009319243995181014,-0.11606124706596925,-0.3183440478633671,0.47925910205553796,-0.4616315117994092,-0.3282683826248334,0.07239382697582522,-0.16330882666942542,0.05468371055229568,0.03503258509882959,-0.5276258354341772,-0.045221353476870764,-0.09246201886474859,-0.12436438097599334,0.05632486623345659,-0.31372326403063333,-0.342072682377424,0.09969071509514973,0.12152512580867515,-0.12910192306884383,0.375324051282371,0.2946790616157513,-0.1959239039915985,0.01808040471292746,0.1539429120340346,-0.05549934951638623,-0.32892364580539346,0.048987023180014536,-0.09762150680925731,-0.11481858201065381,-0.0561172410375327,-0.10549946515743751,-0.25361512985901646,0.29438613468586283,0.06687404995864105,0.22394263779556417,0.3681118712433774,-0.25679353280993683,0.06963372423287263,0.029429171632259526,-0.24204332722147226,0.002972548532887262,-0.29608101889877947,0.14934015522973593,-0.05806330621441007,0.12626165779013787,-0.20672554504695742,0.07758175387585922,0.2162753287764227,0.4400475820035027,-0.17936976321211623,0.33961188950373933,0.19562851823905297,0.09939047462854447,0.1815738173678894,0.4605948386197261,0.11223027325531997,0.44234590362887555,-0.044196379725474175,0.21681197123520626,0.1866266168916275,0.3214039780272876,0.18627876315918046,0.05885994637376518,0.005354934739488906,0.29387333140235133,0.14050377600775438,0.0028507704334190505,-0.02415859061424204,-0.035731640774047,0.1804049172543754,-0.24585895054959775,0.12371530815299883,0.010838998193007435,0.29698518177566546,0.04111360244941886,-0.10334383443366024,0.2109718282814369,0.09117219696268201,-0.1625125801693,0.21626181526225743,0.008482596835080774,-0.027281240451387533,-0.01530106134966008,0.037549575290289586,-0.015367933516029216,-7.719868589168511e-05,-0.005515208541209651,-0.026547138528898978,-0.006765220745463664,0.015819864463588552,0.0026903797558798927,0.0030373984770484825,-0.24009112183057457,-0.24440417123940478,0.026451616524303046,0.0771940472768735,-0.39672186340104454,0.6147889457003225,0.18408887289736342,0.05609001362865849,-0.06262420050061362,0.18398479940385062,-0.08684657797132014,-0.0017460924462815858,0.3593415066030327,0.38776300145791015,-0.22995363946181294,-0.28547743538720494,0.12750803531006885,-0.13994781762499195,-0.07086727087964315,0.2906328126093891,0.0017940521741237952,0.10109647569554779,0.15426029501047114,0.5215039831686127,0.0016931665627720823,-0.0022093392581999556
1,196.27958371570912,0.1542607381805553,0.2550936959179628,-0.08550656917935426,0.2824680159695543,-0.04067729791887065,0.139291692139752,0.3511595703346144,0.0553291303830762,-0.276749736138941,0.14115927991668964,-0.07225466077788896,-0.33135287924439505,-0.3331176215808014,-0.30023245836700574,-0.21948478040202277,0.009796772217946934,-0.10523127053984996,-0.33748545598196117,0.4779954557615282,-0.45881825246128766,-0.32584677901683357,0.07509497426567939,-0.16511362670000798,0.0542206243826551,0.029273676872495945,-0.5271155519237622,-0.05093105121744289,-0.09492604138415689,-0.12798973758000426,0.0545838845332166,-0.31973227406354154,-0.3393162030937883,0.09607140116793117,0.11707120001912844,-0.1271385596610485,0.3659389070941802,0.28202929409561966,-0.1929809956492227,0.02506458818166994,0.16674136459250677,-0.05062842023413944,-0.32462517732394564,0.04537682304724597,-0.10149069641265865,-0.10221828140331848,-0.06820695826954215,-0.08919973736813067,-0.24803724080587247,0.29905034666697045,0.066589131604081,0.22925666877645684,0.3731059462838917,-0.256146651480206,0.08152257525269879,0.02519407021453033,-0.24211876615515066,0.010200194440438789,-0.3015599202861285,0.15770194688703099,-0.05810595275289335,0.13443080990967526,-0.20432867591168918,0.07346571570151342,0.21798927239201182,0.43718626501880864,-0.1610798280484927,0.338277098878057,0.19108920116938544,0.10043783467313433,0.18156562198991935,0.4476472327226739,0.11398647884886086,0.43579479031077756,-0.043787826712440754,0.21514269413453743,0.1860960657578264,0.31926547191578425,0.20863727375440821,0.06017767793643294,0.005144150166199349,0.2965427444849182,0.13868127669988903,-0.01983708821369012,-0.03331513503250583,-0.03877762528746904,0.17491101386640084,-0.24655281842174595,0.12407588560186386,0.012695984785884084,0.30261055264139164,0.044265204589414145,-0.1176077894521336,0.1872533831084915,0.08902548934989776,-0.1620017546253234,0.19999530722859918,0.008096152996051296,-0.01836412876304862,-0.013340226230463513,0.033330774318342145,0.0022490489220718373,0.00021679737812132724,0.0020475184197621035,-0.01501559923323446,-0.010859251075028676,0.01290818604154434,0.004364512420066765,0.00038713118482457934,-0.23030505016125546,-0.2517679426932622,0.015877477963605648,0.07391849304892462,-0.4030895247534467,0.612977269277435,0.19801725783943178,0.05235943528406514,-0.06731140092032843,0.18383981439985103,-0.08858023282541846,-0.0034351328283322904,0.34640164730671896,0.39347526806309896,-0.23034308249339588,-0.28639749963664124,0.1286289599976104,-0.1327172959313993,-0.07306878450826107,0.28855818864629323,0.005971891915779525,0.08832828601038423,0.1500696877913857,0.5213355143199275,0.00206543243836385,-0.012049935117064803
2,196.117233443242,0.15386538438323238,0.23508771641191029,-0.08534576763323928,0.2824196036451431,-0.043449214483030595,0.13673739125425388,0.35092889237446667,0.065772166945263,-0.2759889673891996,0.14088632730661277,-0.06961469345981953,-0.3334657754919576,-0.3403542797735285,-0.30419736757429944,-0.21919632748180226,0.010102274697468248,-0.11522519959962663,-0.3289173531868684,0.4776372480503355,-0.46373951618772746,-0.32543734460564916,0.07555698996721627,-0.16052798620460046,0.054025876233482206,0.02814207073976316,-0.5241258264357159,-0.05244344290522443,-0.09305101598661833,-0.12570892446331788,0.05507976478804743,-0.3228551165603552,-0.33918180866286285,0.09725779117304262,0.11607955127039585,-0.12437993398829236,0.3637417491986841,0.2798746330424112,-0.19225555427510216,0.03628427625433936,0.16120681863206482,-0.04929530717507173,-0.3247421844465845,0.059277536537980985,-0.09994274965045695,-0.09593064857653415,-0.06888882543109286,-0.08517904285377333,-0.24663581079293495,0.29582793713776767,0.06454958718792325,0.2334737637560859,0.37437677938495395,-0.25561837605913057,0.08715623802985223,0.022565924063568516,-0.2404835724262101,0.01070181708111205,-0.2942696431762281,0.15975197614854877,-0.058522819631487186,0.13514196599067269,-0.20622644935202195,0.07600659301130915,0.21884256001376806,0.43445395456290986,-0.1580559564648185,0.3379427551411065,0.18840315562462748,0.10061075981378563,0.1842949104455318,0.44516681021251464,0.11449732394955602,0.4427359813691427,-0.045026429022681225,0.21238698812261148,0.19081939971386852,0.3297347295914781,0.18442183963431213,0.05040881626182819,-0.00046862037631601296,0.2993900586642516,0.13826843742029898,-0.004014674170986122,-0.024606427841151815,-0.03905207978954305,0.17706036834127353,-0.24400829791840073,0.12421585662833204,0.0132034793502098,0.29612117264937143,0.04949215390216104,-0.1235460244640957,0.21113873464594873,0.08756742633422357,-0.16173846412180687,0.19979108747941424,0.008062960871239701,-0.014865208306943127,-0.015958947290107727,0.03227899390544635,0.004605009328489396,0.00046551152754828543,0.0010395218174685124,-0.012519188676281209,-0.011758052073336944,0.012342114500939621,0.0038529812116558223,0.00022901428771393605,-0.227437729134746,-0.25218978294018324,0.013999615583824138,0.07309674774477706,-0.3936937065512429,0.612577490061881,0.20360238735062366,0.051669618258471585,-0.0701835069163462,0.18297091957970804,-0.089878321304416,-0.0038627242597279628,0.33262084768170763,0.3864943418238943,-0.22925042349810074,-0.28657859057645635,0.12845691190114783,-0.13108505320353137,-0.06836151070276981,0.2880408872773392,0.006604798368280493,0.09936712792570412,0.15091032612038358,0.5204809652090032,0.0020596591257781897,-0.006118496904951347
3,195.16560636111137,0.15451656608382044,0.2406007473557755,-0.08839578801447807,0.27901675692754896,-0.04069784504480453,0.13067923592152392,0.35590072857556154,0.07016298003390692,-0.27354649545063536,0.14291932403245144,-0.07113359567589125,-0.32960818334565334,-0.3397008696600955,-0.30094473771830405,-0.22176026751640696,0.008845833928510162,-0.1158903495077149,-0.32001706005214825,0.47889466569278005,-0.4619662436933444,-0.3258625506032485,0.07133819643079031,-0.16277099880093499,0.05321820689855787,0.03762010089923815,-0.5273665769034661,-0.043949518244746265,-0.08744329105359351,-0.1259210090755309,0.0630993261305413,-0.3137866194155914,-0.3380582626117234,0.09917702679049932,0.11955798504822857,-0.13162381308342935,0.3739198728388735,0.28379694346842954,-0.1953434787238521,0.017995294640056274,0.15521979998191582,-0.048171715197509124,-0.3318810335945618,0.055868025613671365,-0.0957744533164891,-0.11484713824027701,-0.05976200441671281,-0.08034089761531991,-0.2531557482638428,0.2929323934226773,0.06634086336268546,0.22381908899035338,0.3686052258121312,-0.257778906396647,0.07707129266427687,0.02576317431417785,-0.24759394229402287,0.008692525885679002,-0.2848922427593709,0.1559417141433233,-0.040600223704239616,0.11463358254677403,-0.20715629084382586,0.07514549913577567,0.1992296355399738,0.44131238463393585,-0.1673136122888943,0.33930819597223283,0.19086239174437644,0.08922482444652224,0.18545285019829016,0.44981031719811965,0.10947708452292329,0.44247297913008726,-0.044298310251895165,0.2160822949933251,0.1876738945650066,0.32139260213041204,0.1859777055165286,0.06375293190047246,0.002911880626129849,0.28518015698556465,0.14197136307451375,-0.022296904851596595,-0.025770555012163514,-0.04114014783019879,0.1811528140050116,-0.25150749132100947,0.12393995096037594,0.011861979407042214,0.2969381598855383,0.033681792645051875,-0.10266962639808669,0.21018101103769204,0.09071148463622292,-0.15078871712661968,0.2186216005552397,-0.009105344213505296,-0.026544261230725993,-0.015512682323635103,0.029222318258762793,0.004509702977967029,0.00018410723847789152,-0.0038794261192479076,-0.027559871692797284,-0.006931249704423799,0.013637142396480478,0.003307382314193056,0.0017708329950872344,-0.23977658757181264,-0.25307715936258335,0.009863464530572985,0.07640356570000531,-0.3941002237474874,0.6158643400602488,0.18083484329505822,0.056088954745319566,-0.05962775120772442,0.18292125345855717,-0.08965220886199272,-0.0022470099525400506,0.35875823947313673,0.38324873198492415,-0.2396357278143158,-0.28816739179164585,0.10980229010596618,-0.13917439750199373,-0.06735178982791765,0.289796419437334,0.0026672682743396916,0.10098582001595274,0.15333927842044512,0.5316309298764559,0.0017918025625321377,-0.00981960326553459
4,191.91887845680358,0.15365007721191956,0.2243236541196816,-0.08550946683146206,0.28632124897925054,-0.03354585785445255,0.12844236052102487,0.3501724953868557,0.06413656870945189,-0.27579496162494244,0.14099252179128619,-0.06972101871067334,-0.32479758030651373,-0.34025085269763955,-0.29022596949135515,-0.21989904480900985,0.009748505412629022,-0.11573972758004078,-0.3233951404020872,0.4732953837421394,-0.45516673970244215,-0.3256845534237718,0.07440544692067558,-0.160167380439067,0.044576063956187725,0.030711521001087903,-0.5162841602466349,-0.05348998711887847,-0.09264080434373537,-0.12604036030703017,0.05578359998134059,-0.31442691240092935,-0.3364929317030317,0.0969270719735642,0.11541765993536054,-0.13415933499405214,0.3501063075467341,0.2906811692081997,-0.19188366383442415,0.03321600298868478,0.16199166637166756,-0.049579447883247474,-0.32490279377562126,0.053362978471580697,-0.09707521876620441,-0.11504451212926077,-0.06529008786954664,-0.0809367961739422,-0.24567555913936112,0.294680734376351,0.06421400228606904,0.22068006724596603,0.373135469741408,-0.26819838977199983,0.08211093947476762,0.023708510964319758,-0.24243522184089034,0.009223040552485046,-0.29582764869895384,0.16194601769549152,-0.05484424306511382,0.11622801861079154,-0.20622958827981425,0.06778005293890388,0.21712972588297377,0.43568660279630644,-0.15926274052407352,0.33773541008850333,0.18807422059504067,0.0985817776539912,0.18375250217705413,0.442783439175649,0.11580758466862437,0.44172817804911635,-0.04456338918671347,0.21212708846220937,0.18519707173889893,0.3260180534279644,0.18422505853022536,0.049193203212311624,-4.444975788756467e-05,0.30107762815717903,0.13836341515415068,-0.010082561306149956,-0.02465783846842875,-0.037405077056778396,0.17944747215617815,-0.25072462635622794,0.12466076235534235,0.0138818760367716,0.29669250874553194,0.04870841042230214,-0.1021293609597912,0.21067630603829302,0.0875215677823362,-0.15820817015041672,0.20013456201642152,0.008340241863056387,-0.0115642587084261,-0.005540180186224023,0.04376705424641593,0.003599932224207675,0.0006187100807718529,0.0020798536645078984,-0.013390024193032965,0.005379512723212902,-0.00021888928529041445,0.0045993977725959255,0.0024072851833911928,-0.22104697680364652,-0.25263317757430326,0.013294805307288257,0.07257007048104186,-0.39276857576195656,0.6128508212638935,0.18488322535495716,0.050895745220489924,-0.054645233750965895,0.18309552277771962,-0.09006013332902835,-0.0041778650665569555,0.3575654693919321,0.3863114325590194,-0.20965408282392103,-0.28738332926379095,0.12471450216848595,-0.13114568930368467,-0.06813363521154213,0.28764328436100634,0.007163287418888647,0.09926325805679262,0.15044955011327002,0.5223827386124371,0.0021161096308420033,-0.0074660182961600995
5,191.3123939351524,0.15334407945573855,0.221055124470189,-0.08504776438977671,0.2846757159397727,-0.043871893540803904,0.12795541187858112,0.3488661446992514,0.0634732380076487,-0.2760134999797983,0.14041285850943674,-0.06944515437710293,-0.32378553561374085,-0.3421663533257894,-0.30359689917705546,-0.21954688060376454,0.009914853981246748,-0.11530036256432655,-0.32425846364682853,0.47699721842493725,-0.4536878152186411,-0.3254770490577754,0.07500935127680378,-0.15955452510459125,0.042564172540258856,0.028158758310528068,-0.5138174210292087,-0.05550900993782133,-0.09343834661310854,-0.1261755445747946,0.05464077916095867,-0.3141416467906268,-0.3358664551844115,0.0963940446442991,0.11496694485763599,-0.13643022029393845,0.34474663728876026,0.28147629355562254,-0.1910786575505869,0.036573008726808,0.16357714264964465,-0.0493782519919488,-0.32356771170625376,0.053290505850566466,-0.09723350184300947,-0.11509011729510843,-0.06676627851922813,-0.08599043485021435,-0.2439907284879015,0.29496540147439565,0.0637068090283972,0.2199778762990878,0.37417089651834173,-0.2705694146448549,0.08374434314229298,0.02299827440335103,-0.24168343159034364,0.00974010332949048,-0.29352641535479396,0.16373411828050122,-0.05677066842063635,0.12924401402705527,-0.20605494774831687,0.07546794459275008,0.2198931227074836,0.4338579808804295,-0.15722196720683837,0.3373666799685994,0.18712501527437575,0.1002268165614568,0.183647975815846,0.44398158435743135,0.11701382549419073,0.44264367755662243,-0.0452885648561377,0.21083204005746906,0.18472303614072916,0.32703923336178864,0.18381677307022867,0.04631832666459765,-0.0008684178080096943,0.3039824262924095,0.13766884313240266,-0.009141766362856631,-0.02452467045199923,-0.03695790268834389,0.17912296438707323,-0.2509465094211572,0.12483572614583967,0.014399674386364312,0.2959085103637269,0.05150897101919626,-0.10196286180440886,0.21073045844517543,0.08642773193450394,-0.15902792735040416,0.1962148818010705,0.007610784486047903,-0.008202968874661458,-0.003351588413819573,0.033587139927892286,0.0047884425973981504,0.0007330001127529929,0.003510880205778306,-0.010330046298321339,-0.010189343907989487,0.011986150567970637,0.004559469157192879,0.002459369143183964,-0.22719351384977093,-0.25314135563850226,0.012893373031539252,0.07166781729166931,-0.39229109106284177,0.6122601702767846,0.1855502305877476,0.049748252116875974,-0.05333490331069374,0.18305968108209053,-0.09034638664474981,-0.004639495853590621,0.35116116517881046,0.38667255992232674,-0.22894592692553833,-0.2869664110803674,0.12870144749125167,-0.1293177130750619,-0.0680606356710863,0.2871090907012997,0.008217706097047311,0.09887492956882923,0.14974669360428247,0.520228522175313,0.0021946590163311156,-0.00747798873512505
6,190.51142848959407,0.15400086699087676,0.2352881908131771,-0.08548300334949739,0.2816950742831631,-0.04333885967854594,0.1349411819344129,0.3506103218876919,0.0665899818472493,-0.2759400490895828,0.1398319487668253,-0.07131011789082825,-0.3307987240434812,-0.33982847711030933,-0.30468647568943535,-0.21921222353846156,0.010090261605710542,-0.09170688086019593,-0.3269097565338861,0.4778405644076541,-0.4635150875731042,-0.3254248106003841,0.07564224230360575,-0.16532232314847556,0.05427715829676016,0.028286733679435044,-0.5268438556423372,-0.05148253122942323,-0.09664497633586251,-0.12555780055701987,0.0543916194829636,-0.32088870900169475,-0.33879968486504874,0.09466007927119555,0.1164656769143527,-0.1277011222973839,0.3647340641300994,0.27972561278722,-0.19264234943380587,0.027394221512120613,0.16737984885342194,-0.05008304628711636,-0.3251420018590732,0.04972919977718476,-0.10364186057353274,-0.10014605668602922,-0.07077298110661369,-0.08486996497583886,-0.24744131788743756,0.29872140520466506,0.06481933921081058,0.23093214875528953,0.37331752338092217,-0.256044397017172,0.08517608748641246,0.022478410528126443,-0.24046253677834595,0.01095514867806028,-0.29469399063649576,0.15856682361509344,-0.05821193696458639,0.13667179899271412,-0.20629154608239414,0.07536274053600046,0.21812791677523308,0.43474126392632273,-0.16007705929888597,0.3381296420806765,0.18879483761036603,0.10067573707328073,0.18529658879509756,0.4455777053233651,0.1141735447142141,0.44267546746326253,-0.04549843690123018,0.2149012875432507,0.19056062401059204,0.31906728368669773,0.18462017380189477,0.05169350579360451,-0.00032316700342200554,0.29551188369540965,0.1384354439384926,-0.0029805926621031655,-0.024617188603092185,-0.03830034946621993,0.17647097968788017,-0.2449500129183455,0.12404785659443057,0.01284343305936811,0.2948692913787854,0.048650343943997754,-0.1191044338012307,0.21162106586243548,0.0879448373406309,-0.16231598002420264,0.20206329977085408,0.008099970180935537,-0.01774126472648145,-0.01129372925770946,0.03274077736758315,0.0036342317250584264,0.0003848790303587546,0.004745274837173444,-0.013623581273160452,-0.011318678896801463,0.012458276149069523,0.0036483575375126404,-0.00039150263570778015,-0.22928397904858813,-0.25349538239475694,0.014350393382302961,0.07355888422385182,-0.39341373600271246,0.6127094406334186,0.1994529365014365,0.051835796611873,-0.06770714753003719,0.18427567424813462,-0.0897416710329303,-0.0036147053716912925,0.3381550121617287,0.38781150574707574,-0.23097205111520722,-0.28649803305329175,0.1287537897447785,-0.13172245212803088,-0.06975000141438595,0.28833464323556734,0.006079759537344805,0.08688143138419911,0.15128187844329485,0.5185103589947777,0.0021054092365983736,-0.005802461688443699
7,189.1348402209574,0.15187612782147325,0.23598021582093248,-0.08695035125364109,0.28851358696425883,-0.05576015922910375,0.12991590025678157,0.35670944565507684,0.07427994489393343,-0.27499258112265235,0.14295237130931887,-0.07214512497604694,-0.32901404034799353,-0.3369813677415024,-0.3061599409233004,-0.21997025097675868,0.009806649472725219,-0.11616771950410819,-0.3178093307999724,0.4792438757167581,-0.4617660659310336,-0.32934489382538845,0.07387243697985271,-0.16320714752550491,0.05568024919347221,0.03777480681683657,-0.5257484055746071,-0.04503421509861883,-0.09221193336276992,-0.12441911940191283,0.05628828457870362,-0.31373203950766443,-0.33826555952736703,0.09963340260548606,0.11963682829726138,-0.1294075490638591,0.3741778720779653,0.2989543308154105,-0.19568674301854522,0.01838140317188361,0.1543184865375723,-0.04879408809546813,-0.3283853887299635,0.04850336966767603,-0.09895570335695626,-0.11518221218452403,-0.05820011011420305,-0.11407615137080367,-0.25346843843131633,0.2963905919086074,0.0668510561283732,0.22333327583025903,0.36834834482999745,-0.2564802739756922,0.0687475984787835,0.03058893019693045,-0.23782544862208035,0.0007209822744670934,-0.2960105941632988,0.14646775436461237,-0.057809871710201556,0.1267268030375553,-0.20669609430892724,0.07751188124193009,0.2163842644093343,0.43803888968703125,-0.1830330217542735,0.33953649451235013,0.19757625394620293,0.10060815175216634,0.1795136195780061,0.45143757004515195,0.11224419817445891,0.44228785950246274,-0.044271128450202826,0.21656252971525677,0.18694077275897814,0.32272166503799116,0.1861648855184431,0.05931588655292222,0.006456510438365562,0.297064677699278,0.13990648133976813,0.0012721708961318913,-0.024458482333967035,-0.03568218518252894,0.1797205985544814,-0.2473823584599898,0.12309203953170723,0.01040097381554864,0.2968588990747457,0.042198306882032986,-0.10370649000827406,0.21160944823175049,0.09086036452080576,-0.1639623401097567,0.2161161925819763,0.012009725765706167,-0.024416914237917014,-0.01526017588680386,0.027257196782516216,0.004173186036767739,-0.00017599495239816176,-0.0055541775724242595,-0.02639762852633015,-0.00703972730124112,0.01664881727954979,0.0022313792202946605,0.0030625360126541705,-0.24007437823786587,-0.2427132116035331,0.029997299206720805,0.0770422299287909,-0.3971630866898124,0.614187592089124,0.18416920975311346,0.056181648007492514,-0.06197177750428082,0.18363749199701307,-0.08891737628244725,-0.0017551400652248033,0.359238892573701,0.3871944913561254,-0.22998213705892304,-0.28551584671491026,0.12755361264696316,-0.1388074991843309,-0.07154597330652082,0.2907756302366732,0.002018406857417414,0.10086314572552475,0.15413142940028066,0.5213311265989513,0.0016863372929762069,-0.0023538658801237813
8,189.11623391016516,0.15389339422461443,0.22329864394017265,-0.08547977464803921,0.2829798224094547,-0.04081128824170685,0.1328290990321983,0.35040736657138394,0.06586740727238699,-0.3031698476868626,0.14286170155600136,-0.0719000646004288,-0.3294867527879893,-0.33489461981040103,-0.30093940705942024,-0.21939789070472163,0.009867656069803055,-0.09708561310693928,-0.3267802678964793,0.47664642829018733,-0.4613238864619005,-0.32549454213964146,0.08076576013484191,-0.16400414439248612,0.057516224142458605,0.028916729377761713,-0.5241437731518881,-0.05211065412375092,-0.09527432295970167,-0.13630157410151839,0.054727513443894774,-0.31932175372147975,-0.33821199725133555,0.09545128773660444,0.11615412694905411,-0.1419437536646029,0.3608314827129676,0.2899637364685541,-0.19240372321205632,0.029057649247523763,0.17497313447405216,-0.03863507492271351,-0.3198681651679766,0.05066733776030185,-0.10155673077189796,-0.10377619367262,-0.09598738473428263,-0.0838863362319967,-0.24689222926505577,0.29738809689548007,0.06500408177557249,0.23762658304692422,0.3735510958894183,-0.2563142710636156,0.08153435944495385,0.022816306727483627,-0.2410036427736248,0.010468355728368382,-0.2967391393535278,0.159587422580396,-0.057347196713992646,0.13114679474838378,-0.20626950454003246,0.07339562395877428,0.2179076855240804,0.43605787582735356,-0.15968809360986133,0.33800682900648704,0.18540825802668676,0.10011652352005052,0.18479849761443917,0.43451776914976115,0.11462683565098898,0.4391483578167784,-0.04521274624070829,0.21384000887800014,0.1840714954256887,0.32083805020102885,0.18945389345318267,0.046747764915616996,-0.012959108909516973,0.297335720178151,0.1384002150838855,-0.005010618903521797,-0.024624480993246864,-0.03811037651937782,0.17546993832545288,-0.24644595320771273,0.12422982595697742,0.013156244137339023,0.29145504166004765,0.04873361132133033,-0.11493121065400204,0.21136509418475558,0.08779475262289067,-0.16114681863237598,0.1961046916151212,0.00814483455077246,-0.015907507882825873,-0.010233075697200097,0.03557362169642961,0.01439821808578958,0.00035113831872879094,0.0036845818314255206,-0.013532021011973053,-0.0070391263795873205,0.010256976724407105,0.003921054167239997,0.0004185728066884777,-0.22697913361175073,-0.25315152604727603,0.014039405003721181,0.07325137883388944,-0.39325898241019747,0.6127357021818851,0.19590565583905406,0.05156283558087201,-0.06441546957572107,0.18385214927600887,-0.08984394785353642,-0.003788600606657819,0.3476807832978406,0.38847969826506146,-0.22528804949338058,-0.28674240936216444,0.1264085781375837,-0.13151196068752724,-0.06919956091863466,0.2965804744443914,0.001570740039575737,0.08992406395289151,0.15440456529714924,0.5197185367870345,0.0021140862153673726,-0.011354880801044295
